 $DATA  
phosphine oxide...3-21G* basis...localized orbital test                         
 4  1-4.41751213E-04 1.95291945E-03 0.00000000E+00 0.00000000E+00 9.71307744E-01
 4  2-6.15098578E-03 0.00000000E+00 0.00000000E+00 9.83382831E-02 2.29736917E-02
 4  3 0.00000000E+00 0.00000000E+00-2.68910518E-02-8.84920159E-04-8.84920159E-04
 4  4 1.34586680E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27084069E-04
 4  5 2.71398591E-03 0.00000000E+00 0.00000000E+00-4.85676333E-04-1.54115079E-02
 4  6 0.00000000E+00 0.00000000E+00 1.83326141E-02 3.57900820E-03-9.00713740E-03
 4  7 3.57900820E-03-9.00713740E-03 3.57900820E-03-9.00713740E-03
 5  1 0.00000000E+00 0.00000000E+00 9.73722471E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 8.53006527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3-2.88211118E-02 0.00000000E+00 0.00000000E+00 7.75185088E-04-7.75185088E-04
 5  4 0.00000000E+00 0.00000000E+00-1.16998392E-03 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00-1.72913172E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 3.95772594E-04 0.00000000E+00 0.00000000E+00 3.10538567E-03-4.22640413E-03
 5  7 3.10538567E-03-4.22640413E-03-6.21077133E-03 8.45280826E-03
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73722471E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 8.53006527E-02 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00-2.88211118E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00-8.95106639E-04 0.00000000E+00-1.16998392E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00-1.72913172E-05 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 3.95772594E-04 0.00000000E+00-5.37868575E-03 7.32034669E-03
 6  7 5.37868575E-03-7.32034669E-03 0.00000000E+00 0.00000000E+00
 7  1 3.04331996E-02-1.52697162E-01 0.00000000E+00 0.00000000E+00-8.99657664E-02
 7  2 1.47896973E-01 0.00000000E+00 0.00000000E+00 1.24899176E-01 6.96226405E-02
 7  3 0.00000000E+00 0.00000000E+00 1.62105241E-03-7.26342915E-03-7.26342915E-03
 7  4 7.42494887E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18857169E-01
 7  5 2.10323062E-01 0.00000000E+00 0.00000000E+00-1.00879892E-01 6.51384864E-01
 7  6 0.00000000E+00 0.00000000E+00-9.15663137E-02 1.71968066E-02 6.31421303E-03
 7  7 1.71968066E-02 6.31421303E-03 1.71968066E-02 6.31421303E-03
 8  1 5.32678466E-02-2.76036240E-01 0.00000000E+00 0.00000000E+00 9.00563862E-02
 8  2 2.84064371E-01 0.00000000E+00 0.00000000E+00-1.66934269E-01 3.10680348E-01
 8  3 0.00000000E+00 0.00000000E+00-9.62258073E-02 5.77962018E-02 5.77962018E-02
 8  4 1.77105825E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85466854E-02
 8  5-7.40332494E-02 0.00000000E+00 0.00000000E+00-6.00553097E-02-2.81183011E-01
 8  6 0.00000000E+00 0.00000000E+00-4.92792467E-02 1.34561379E-01 8.14321210E-02
 8  7 1.34561379E-01 8.14321210E-02 1.34561379E-01 8.14321210E-02
 9  1 0.00000000E+00 0.00000000E+00-1.90604304E-01 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 3.80257065E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 2.06532472E-01 0.00000000E+00 0.00000000E+00 5.22910213E-02-5.22910213E-02
 9  4 0.00000000E+00 0.00000000E+00-3.72769062E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 1.80041819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 1.85655246E-01 0.00000000E+00 0.00000000E+00-1.08867089E-01-1.23460580E-01
 9  7-1.08867089E-01-1.23460580E-01 2.17734179E-01 2.46921161E-01
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90604304E-01 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 3.80257065E-01 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 2.06532472E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00-6.03804704E-02 0.00000000E+00-3.72769062E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 1.80041819E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 1.85655246E-01 0.00000000E+00 1.88563330E-01 2.13839998E-01
10  7-1.88563330E-01-2.13839998E-01 0.00000000E+00 0.00000000E+00
11  1-1.52094046E-02 7.39806689E-02 0.00000000E+00 0.00000000E+00 1.67452390E-01
11  2-1.42861008E-01 0.00000000E+00 0.00000000E+00-3.49353211E-01 3.47989886E-02
11  3 0.00000000E+00 0.00000000E+00-6.05871653E-02 2.38417499E-02 2.38417499E-02
11  4-9.49316585E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.85223516E-02
11  5 7.61615187E-02 0.00000000E+00 0.00000000E+00 4.09787165E-01 4.11463115E-01
11  6 0.00000000E+00 0.00000000E+00 3.98200841E-01 5.39710433E-02 6.49542366E-02
11  7 5.39710433E-02 6.49542366E-02 5.39710433E-02 6.49542366E-02
12  1 0.00000000E+00 0.00000000E+00 2.15018881E-02 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-6.24304595E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 1.72565232E-01 0.00000000E+00 0.00000000E+00-3.77721189E-02 3.77721189E-02
12  4 0.00000000E+00 0.00000000E+00 1.48705424E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 4.31275227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 5.14671656E-01 0.00000000E+00 0.00000000E+00 7.26278223E-02 1.80241014E-01
12  7 7.26278223E-02 1.80241014E-01-1.45255645E-01-3.60482028E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15018881E-02 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00-6.24304595E-02 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 1.72565232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 4.36154861E-02 0.00000000E+00 1.48705424E-01 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 4.31275227E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 5.14671656E-01 0.00000000E+00-1.25795078E-01-3.12186593E-01
13  7 1.25795078E-01 3.12186593E-01 0.00000000E+00 0.00000000E+00
14  1 8.97433039E-03-5.10826116E-02 0.00000000E+00 0.00000000E+00-7.21855539E-02
14  2 1.83030999E-02 0.00000000E+00 0.00000000E+00 7.25017553E-02-6.61342225E-02
14  3 0.00000000E+00 0.00000000E+00 1.39844010E+00 1.13844183E-01 1.13844183E-01
14  4-1.72049391E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.10981997E-02
14  5-1.99478297E-02 0.00000000E+00 0.00000000E+00 1.56842719E-01-8.02210812E-01
14  6 0.00000000E+00 0.00000000E+00 2.74563799E-01-2.56821746E-03 3.68759973E-01
14  7-2.56821746E-03 3.68759973E-01-2.56821746E-03 3.68759973E-01
15  1 0.00000000E+00 0.00000000E+00-1.39888992E-01 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 2.74623089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 1.38453574E+00 0.00000000E+00 0.00000000E+00-1.14191840E-01 1.14191840E-01
15  4 0.00000000E+00 0.00000000E+00-1.49419679E-03 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00-2.05977779E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6-4.14277897E-01 0.00000000E+00 0.00000000E+00 5.01885141E-02 5.79822622E-01
15  7 5.01885141E-02 5.79822622E-01-1.00377028E-01-1.15964524E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39888992E-01 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 2.74623089E-01 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 1.38453574E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 1.31857379E-01 0.00000000E+00-1.49419679E-03 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-2.05977779E-01 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00-4.14277897E-01 0.00000000E+00-8.69290564E-02-1.00428224E+00
16  7 8.69290564E-02 1.00428224E+00 0.00000000E+00 0.00000000E+00
17  1 4.75624618E-02-2.64330943E-01 0.00000000E+00 0.00000000E+00 9.75760327E-02
17  2 2.43137718E-01 0.00000000E+00 0.00000000E+00-2.62953713E-01 1.90577443E+00
17  3 0.00000000E+00 0.00000000E+00-5.95383682E-01 8.60844923E-02 8.60844923E-02
17  4 5.04745179E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49760431E-02
17  5-1.86778843E-02 0.00000000E+00 0.00000000E+00 1.16623806E-01-1.62445054E-01
17  6 0.00000000E+00 0.00000000E+00 2.03659511E-01-5.36278144E-02-1.13330150E+00
17  7-5.36278144E-02-1.13330150E+00-5.36278144E-02-1.13330150E+00
18  1 0.00000000E+00 0.00000000E+00-3.19388949E-01 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 1.20383065E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3-1.09786950E+00 0.00000000E+00 0.00000000E+00 1.26670227E-01-1.26670227E-01
18  4 0.00000000E+00 0.00000000E+00-8.34763492E-02 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 1.26179865E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 9.49370841E-02 0.00000000E+00 0.00000000E+00-8.55615853E-02 9.52997481E-02
18  7-8.55615853E-02 9.52997481E-02 1.71123171E-01-1.90599496E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19388949E-01 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 1.20383065E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00-1.09786950E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00-1.46266179E-01 0.00000000E+00-8.34763492E-02 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 1.26179865E-02 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 9.49370841E-02 0.00000000E+00 1.48197013E-01-1.65064006E-01
19  7-1.48197013E-01 1.65064006E-01 0.00000000E+00 0.00000000E+00
20  1-3.63903192E-02 3.66209505E-03 0.00000000E+00 0.00000000E+00-7.41538664E-02
20  2-1.67681457E+00 0.00000000E+00 0.00000000E+00 3.52209534E-01 3.91407350E+00
20  3 0.00000000E+00 0.00000000E+00-1.02137074E+00-1.77629506E-01-1.77629506E-01
20  4-6.52095664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28950168E-02
20  5-3.19271208E-02 0.00000000E+00 0.00000000E+00 8.56793649E-04-3.48488413E-01
20  6 0.00000000E+00 0.00000000E+00 1.22778197E-01-2.00637191E-01-9.49504074E-01
20  7-2.00637191E-01-9.49504074E-01-2.00637191E-01-9.49504074E-01
21  1 2.55894464E-02-1.10017493E-01 0.00000000E+00 0.00000000E+00-3.21844818E-01
21  2 5.30394938E-01 0.00000000E+00 0.00000000E+00 1.24437210E+00-1.53335834E-01
21  3 0.00000000E+00 0.00000000E+00-1.19725669E+00 2.01285333E-01 2.01285333E-01
21  4-3.64235023E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66340504E-03
21  5-4.63279236E-02 0.00000000E+00 0.00000000E+00 2.51725924E-01 2.95452717E-01
21  6 0.00000000E+00 0.00000000E+00 2.95537102E-01-5.92099534E-02-1.28380979E-01
21  7-5.92099534E-02-1.28380979E-01-5.92099534E-02-1.28380979E-01
22  1 0.00000000E+00 0.00000000E+00 2.48142382E-05 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00-3.30153363E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 2.69442036E-01 0.00000000E+00 0.00000000E+00 6.23861965E-01-6.23861965E-01
22  4 0.00000000E+00 0.00000000E+00 6.95000156E-01 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00-1.73316240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6-1.74476582E-01 0.00000000E+00 0.00000000E+00 1.90409163E-02 6.10344328E-02
22  7 1.90409163E-02 6.10344328E-02-3.80818327E-02-1.22068866E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48142382E-05 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 3.30153363E-02 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00-2.69442036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 7.20373746E-01 0.00000000E+00-6.95000156E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 1.73316240E-01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 1.74476582E-01 0.00000000E+00 3.29798345E-02 1.05714739E-01
23  7-3.29798345E-02-1.05714739E-01 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00-1.40740513E-01 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 4.84474402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3-1.17718015E+00 0.00000000E+00 0.00000000E+00-5.01000627E-01 5.01000627E-01
24  4 0.00000000E+00 0.00000000E+00 5.97308566E-01 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00-5.36983072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6-2.36547582E-02 0.00000000E+00 0.00000000E+00 2.16038665E-01-6.68941954E-01
24  7 2.16038665E-01-6.68941954E-01-4.32077330E-01 1.33788391E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40740513E-01 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00-4.84474402E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 1.17718015E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00-5.78505693E-01 0.00000000E+00-5.97308566E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 5.36983072E-02 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 2.36547582E-02 0.00000000E+00 3.74189944E-01-1.15864145E+00
25  7-3.74189944E-01 1.15864145E+00 0.00000000E+00 0.00000000E+00
26  1-4.40359398E-02 1.94289061E-01 0.00000000E+00 0.00000000E+00-2.00421467E-03
26  2-1.28938088E+00 0.00000000E+00 0.00000000E+00-1.16464057E-01 2.12979027E+00
26  3 0.00000000E+00 0.00000000E+00-9.29191339E-01 4.08757838E-01 4.08757838E-01
26  4-5.08533018E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88930327E-02
26  5 3.05961265E-02 0.00000000E+00 0.00000000E+00-7.43327853E-02 3.89146886E-01
26  6 0.00000000E+00 0.00000000E+00-4.37615494E-01 5.77298307E-01-1.20749195E+00
26  7 5.77298307E-01-1.20749195E+00 5.77298307E-01-1.20749195E+00
27  1-2.03986847E-03 1.90207426E-02 0.00000000E+00 0.00000000E+00-2.27485517E-01
27  2-1.77344263E-01 0.00000000E+00 0.00000000E+00 1.00040534E+00 1.31458622E+00
27  3 0.00000000E+00 0.00000000E+00-1.36520017E-01-3.80766417E-01-3.80766417E-01
27  4 1.12739234E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06637303E-01
27  5-1.03675670E-01 0.00000000E+00 0.00000000E+00 1.27081738E-02-9.22502913E-01
27  6 0.00000000E+00 0.00000000E+00 1.05709533E+00 4.39401834E-01-5.86227293E-01
27  7 4.39401834E-01-5.86227293E-01 4.39401834E-01-5.86227293E-01
28  1 0.00000000E+00 0.00000000E+00 1.02823693E-01 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00-2.75501817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 2.76635163E-01 0.00000000E+00 0.00000000E+00-4.05962014E-01 4.05962014E-01
28  4 0.00000000E+00 0.00000000E+00 5.28664069E-01 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00-8.92750743E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6-5.04256965E-02 0.00000000E+00 0.00000000E+00-5.18712333E-01 4.10972892E-01
28  7-5.18712333E-01 4.10972892E-01 1.03742467E+00-8.21945785E-01
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02823693E-01 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 2.75501817E-01 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00-2.76635163E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00-4.68764556E-01 0.00000000E+00-5.28664069E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 8.92750743E-02 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 5.04256965E-02 0.00000000E+00-8.98436115E-01 7.11825930E-01
29  7 8.98436115E-01-7.11825930E-01 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00-4.19174161E-03 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 1.30827673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3-5.27660793E-01 0.00000000E+00 0.00000000E+00-5.18533804E-02 5.18533804E-02
30  4 0.00000000E+00 0.00000000E+00-2.18349033E-01 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00-1.03485952E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 1.14411546E+00 0.00000000E+00 0.00000000E+00 3.91695208E-02-1.72567307E-01
30  7 3.91695208E-02-1.72567307E-01-7.83390416E-02 3.45134614E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19174161E-03 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 1.30827673E-02 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00-5.27660793E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 5.98751263E-02 0.00000000E+00-2.18349033E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00-1.03485952E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 1.14411546E+00 0.00000000E+00-6.78436001E-02 2.98895343E-01
31  7 6.78436001E-02-2.98895343E-01 0.00000000E+00 0.00000000E+00
32  1-6.41704647E-03 8.71667721E-02 0.00000000E+00 0.00000000E+00-5.58262468E-03
32  2-6.91983564E-02 0.00000000E+00 0.00000000E+00 3.59640172E-01 1.22885251E-01
32  3 0.00000000E+00 0.00000000E+00-1.66937785E-01 2.67026137E-01 2.67026137E-01
32  4 3.85648210E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44879270E-02
32  5-8.94580002E-02 0.00000000E+00 0.00000000E+00-1.04202525E+00-3.60069448E-02
32  6 0.00000000E+00 0.00000000E+00 1.18857800E+00-6.97630043E-02-4.20226590E-02
32  7-6.97630043E-02-4.20226590E-02-6.97630043E-02-4.20226590E-02
33  1 1.07915312E-01-1.11263674E+00 0.00000000E+00 0.00000000E+00 5.21183563E-02
33  2 4.74269848E+00 0.00000000E+00 0.00000000E+00-3.73047293E-01 1.13038018E+00
33  3 0.00000000E+00 0.00000000E+00-5.12776612E-01-2.33863122E+00-2.33863122E+00
33  4-2.83966285E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70973182E-02
33  5-7.77781716E-01 0.00000000E+00 0.00000000E+00-4.18714806E-02 1.22125155E+00
33  6 0.00000000E+00 0.00000000E+00-5.72478325E-01 1.60699028E-01-3.66821776E-01
33  7 1.60699028E-01-3.66821776E-01 1.60699028E-01-3.66821776E-01
34  1 5.77340890E-02-5.94000578E-01 0.00000000E+00 0.00000000E+00-6.01492483E-02
34  2 2.31180737E+00 0.00000000E+00 0.00000000E+00 4.70337200E-01 1.81532036E+00
34  3 0.00000000E+00 0.00000000E+00 1.38891405E-01-1.33689836E+00-1.33689836E+00
34  4-8.66739944E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.50278258E-02
34  5 1.51451108E+00 0.00000000E+00 0.00000000E+00-1.88186833E-01-2.02245783E+00
34  6 0.00000000E+00 0.00000000E+00 6.55855160E-01 1.23356608E-01-4.04125044E-01
34  7 1.23356608E-01-4.04125044E-01 1.23356608E-01-4.04125044E-01
 $END   
 POPULATION ANALYSIS
P           14.19527   0.80473  14.45242   0.54758
O            8.60878  -0.60878   8.42944  -0.42944
H            1.06531  -0.06531   1.03844  -0.03844
H            1.06531  -0.06531   1.03844  -0.03844
H            1.06531  -0.06531   1.04126  -0.04126
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.815459
 DIPOLE       0.000000  0.000000 -3.863786
 $TWOEI
  9.38230714E+00 3.59976769E-01 4.84824997E+00 2.58194115E+00 3.69771466E-01
  2.26208409E+00 2.58194148E+00 3.69776490E-01 1.75438324E+00 2.26208436E+00
  2.58183187E+00 3.32723901E-01 1.75419897E+00 1.75419915E+00 2.26086141E+00
  2.58194100E+00 3.69770138E-01 1.75438299E+00 1.75438315E+00 1.75419887E+00
  2.26208393E+00 5.34555187E-01 8.74616081E-01 5.46225840E-01 5.46234928E-01
  4.77116637E-01 5.46223624E-01 7.93511636E-01 4.77420983E-01 2.45207020E-01
  4.30756917E-01 4.83467707E-01 4.92962925E-01 4.83475034E-01 3.05617652E-01
  6.34559265E-01 4.77421104E-01 2.45206926E-01 4.83470421E-01 4.83470409E-01
  4.92964961E-01 4.30757117E-01 3.05617335E-01 3.14559799E-01 6.34559190E-01
  4.77421090E-01 2.45206980E-01 4.83476421E-01 4.30756453E-01 4.92955720E-01
  4.83474092E-01 3.05617680E-01 3.14559787E-01 3.14559810E-01 6.34559277E-01
  3.45183918E-01 9.79149687E-01 3.50400140E-01 3.50403725E-01 3.21213806E-01
  3.56413518E-01 6.05502874E-01 2.46416069E-01 2.35039629E-01 2.46416445E-01
  8.04755090E-01 3.45184397E-01 9.79149333E-01 3.56415131E-01 3.50404347E-01
  3.21214312E-01 3.50399258E-01 6.05502929E-01 2.35039664E-01 2.46416823E-01
  2.46416345E-01 6.25819191E-01 8.04754825E-01 3.45184476E-01 9.79149229E-01
  3.50400223E-01 3.56419000E-01 3.21214702E-01 3.50399430E-01 6.05502935E-01
  2.46416833E-01 2.46416459E-01 2.35039648E-01 6.25819172E-01 6.25819123E-01
  8.04754690E-01
  9.38230714E+00 5.33690253E-06 4.84824997E+00 7.31854413E-02 4.94446098E-05
  2.26208409E+00 7.31854569E-02 4.94595063E-05 1.63533570E-01 2.26208436E+00
  7.32725252E-02 4.47107903E-05 1.63490705E-01 1.63490733E-01 2.26086141E+00
  7.31854128E-02 4.94421208E-05 1.63533554E-01 1.63533555E-01 1.63490684E-01
  2.26208393E+00 8.39182052E-04 1.30857982E-02 3.42616111E-03 3.42685942E-03
  1.56262863E-03 3.42598997E-03 7.93511636E-01 6.99498104E-04 1.08844575E-04
  1.48092799E-03 2.55682565E-03 3.14608405E-03 2.55738641E-03 4.22341463E-03
  6.34559265E-01 6.99505466E-04 1.08838850E-04 2.55702468E-03 2.55703453E-03
  3.14625259E-03 1.48091367E-03 4.22337960E-03 8.59070106E-03 6.34559190E-01
  6.99506062E-04 1.08843437E-04 2.55749445E-03 1.48096937E-03 3.14544339E-03
  2.55730589E-03 4.22341983E-03 8.59069521E-03 8.59070252E-03 6.34559277E-01
  1.11178094E-04 1.67663866E-02 5.03485937E-04 5.03609445E-04 2.04739976E-04
  4.46161658E-04 5.25141267E-02 1.31997888E-03 3.96750734E-03 1.32001256E-03
  8.04755090E-01 1.11179267E-04 1.67663909E-02 4.46168843E-04 5.03557335E-04
  2.04743392E-04 5.03529964E-04 5.25141556E-02 3.96746715E-03 1.32003975E-03
  1.31999291E-03 5.62533646E-02 8.04754825E-01 1.11179663E-04 1.67663863E-02
  5.03572803E-04 4.46180968E-04 2.04747196E-04 5.03501934E-04 5.25141641E-02
  1.32004006E-03 1.31999928E-03 3.96746434E-03 5.62533625E-02 5.62533389E-02
  8.04754690E-01
 $END
ENERGY LOCALIZED ORBITALS
 $VEC
 1  1 1.02396015E+00-1.21625156E-01-4.48969870E-07-4.13886327E-08-3.87567397E-04
 1  2-1.33199979E-01 5.07156663E-08 1.22245772E-07 7.54930296E-04-5.05513632E-03
 1  3 6.04333187E-09 2.56809022E-08 1.01746083E-03 5.76160699E-02 5.76160318E-02
 1  4 6.01319530E-02-2.56154367E-08-4.45883161E-08-3.90534445E-08-4.48465546E-04
 1  5 3.55487622E-04-7.73489097E-08-3.07368303E-08-6.29272092E-03-1.09005990E-03
 1  6-9.78902185E-08-4.50302553E-08-4.63273475E-03 2.59012172E-03 6.41753865E-03
 1  7 2.58996599E-03 6.41729690E-03 2.59016420E-03 6.41761988E-03
